pcid,FI,Lead Origin,Country,State,City,Instance,Instance Date,Campaign,Col_11,Col_12,Col_13,Col_14,Col_15,Col_16,Col_17,Col_18,Col_19
72371,11,Online,India,Maharashtra,Ahmednagar,Primary,09-03-2026,collegedunia/kamp22/online,Moved To Application,Verified,Mobile,PGDM,Specialization Not Available,University Not Available,18-03-2026 13:36,1,1
72371,11,Online,India,Delhi,New Delhi,Primary,20-02-2026,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,21-02-2026 15:20,1,1
72371,11,API,India,Delhi,New Delhi,Primary,30-01-2026,collegedunia/279/api_WXVmbVFJZUw0Nzh6SUJWS2tjY05pQT09,Moved To Application,Verified,,PGDM,Specialization Not Available,University Not Available,28-02-2026 17:49,2,1
72371,11,API,India,Maharashtra,Pune,Primary,22-01-2026,collegedunia/220_MPA/api_MUZoaythd3ZGMVBDL0VLSDFKRTB5QT09,Moved To Application,Verified,,PGDM,Specialization Not Available,University Not Available,23-01-2026 15:45,1,1
72371,11,Online,India,Uttar Pradesh,Lucknow,Primary,21-01-2026,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,21-01-2026 16:26,1,1
72371,11,Online,India,Himachal Pradesh,Kangra,Primary,20-01-2026,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,20-01-2026 18:31,1,1
72371,11,Online,India,Uttar Pradesh,Lucknow,Primary,19-01-2026,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,20-01-2026 11:06,1,1
72371,11,Online,India,Madhya Pradesh,Gohad,Primary,19-01-2026,collegedunia/CDC/online,Moved To Application,Verified,Desktop,PGDM,Specialization Not Available,University Not Available,19-01-2026 11:11,1,1
72371,11,Online,India,Uttar Pradesh,Kanpur,Primary,15-01-2026,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,15-01-2026 14:41,1,1
72371,11,Online,India,Delhi,New Delhi,Primary,13-01-2026,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,14-01-2026 19:37,1,1
72371,11,API,India,Maharashtra,Ahmednagar,Primary,13-01-2026,collegedunia/211_MPA/api_R2ZkNUNhbGk2VUNoNWVySzVlcEhyUT09,Moved To Application,Verified,,PGDM,Specialization Not Available,University Not Available,15-01-2026 19:43,1,1
72371,11,Online,India,Delhi,New Delhi,Primary,08-01-2026,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,09-01-2026 14:09,1,1
72371,11,Online,India,Chhattisgarh,Akaltara,Primary,08-01-2026,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,08-01-2026 15:12,1,1
72371,11,Online,India,Haryana,Gurgaon Rural,Primary,06-01-2026,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,06-01-2026 15:41,1,1
72371,11,Online,India,Telangana,Hyderabad,Primary,05-01-2026,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,06-01-2026 12:29,1,1
72371,11,Online,India,Rajasthan,Jaipur,Primary,05-01-2026,collegedunia/CDC/online,Moved To Application,Verified,Desktop,PGDM,Specialization Not Available,University Not Available,10-01-2026 15:37,1,1
72371,11,API,India,Uttarakhand,Dehradun,Primary,04-01-2026,collegedunia/222/api_ZjhhTGw2eE1uNHI1YTJUUDNDV0hEZz09,Moved To Application,Verified,,PGDM,Specialization Not Available,University Not Available,24-02-2026 17:36,1,1
72371,11,Online,India,Haryana,Yamuna Nagar,Primary,03-01-2026,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,03-01-2026 18:10,1,1
72371,11,Online,India,Uttar Pradesh,Kanpur,Primary,02-01-2026,collegedunia/CDC/online,Closed,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,02-01-2026 17:18,1,1
72371,11,API,India,Maharashtra,Pune,Primary,01-01-2026,collegedunia/271/api_Q21pMUNzQXFyZE5CNXk4QUpyL0srZz09,Moved To Application,Verified,,PGDM,Specialization Not Available,University Not Available,13-01-2026 17:33,1,1
72371,11,Online,India,Bihar,Patna,Primary,29-12-2025,collegedunia/as11/online,Moved To Application,Verified,Desktop,PGDM,Specialization Not Available,University Not Available,05-01-2026 11:50,1,1
72371,11,API,India,Maharashtra,Pune,Primary,26-12-2025,collegedunia/220/api_SGVwa1NpTk5mK213T3pkdmlmdEJ3Zz09,Moved To Application,Verified,,PGDM,Specialization Not Available,University Not Available,13-01-2026 13:37,1,1
72371,11,Online,India,West Bengal,Tamluk,Primary,19-12-2025,collegedunia/CDC/online,Closed,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,24-12-2025 13:50,1,1
72371,11,Online,India,Punjab,Sangrur,Primary,19-12-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,18-01-2026 16:51,1,1
72371,11,Online,India,West Bengal,Asansol,Primary,18-12-2025,collegedunia/kamp21/Cj0KCQiA6Y7KBhCkARIsAOxhqtPrs_javlEO6_J93HAzrcjeRSM6WnMnVqyoz9FN0VIDJJRDYygc_G8aAnXLEALw_wcB,Moved To Application,Verified,Mobile,PGDM,Specialization Not Available,University Not Available,08-01-2026 14:38,1,1
72371,11,Online,India,Madhya Pradesh,Bhind,Primary,18-12-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,18-12-2025 16:21,1,1
72371,11,Online,India,Uttar Pradesh,Lucknow,Primary,17-12-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,14-01-2026 11:04,1,1
72371,11,Online,India,Telangana,Hyderabad,Primary,16-12-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,16-12-2025 20:56,1,1
72371,11,Online,India,Delhi,New Delhi,Primary,16-12-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,16-12-2025 17:43,1,1
72371,11,Online,India,Karnataka,Bengaluru,Primary,16-12-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,17-12-2025 10:40,1,1
72371,11,Online,India,Delhi,New Delhi,Primary,15-12-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,15-12-2025 15:19,1,1
72371,11,Online,India,Mizoram,Champhai,Primary,15-12-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,16-12-2025 12:14,1,1
72371,11,Online,India,Bihar,Patna,Primary,13-12-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,11-03-2026 12:09,1,1
72371,11,Online,India,Uttar Pradesh,Akbarpur,Primary,12-12-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,PGDM,Specialization Not Available,University Not Available,12-12-2025 16:37,1,1
72371,11,Online,India,Uttar Pradesh,Kanpur,Primary,11-12-2025,collegedunia/CDC/online,Closed,Verified,Mobile,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,12-12-2025 13:38,1,1
72371,11,Online,India,Rajasthan,Jaipur,Primary,10-12-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,12-12-2025 13:51,1,1
72371,11,Online,India,Chandigarh,Chandigarh,Primary,10-12-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,13-12-2025 10:11,1,1
72371,11,Online,India,Delhi,New Delhi,Primary,10-12-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,19-12-2025 14:54,1,1
72371,11,Online,India,Tamil Nadu,Chennai,Primary,09-12-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,09-12-2025 20:30,1,1
72371,11,Online,India,Delhi,New Delhi,Primary,08-12-2025,collegedunia/CDC/online,Closed,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,08-12-2025 18:13,1,1
72371,11,Online,India,Tamil Nadu,Coimbatore,Primary,08-12-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,16-12-2025 22:18,1,1
72371,11,Online,India,Uttar Pradesh,Gorakhpur,Primary,06-12-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,11-12-2025 19:38,1,1
72371,11,Online,India,Uttar Pradesh,Lucknow,Primary,06-12-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,PGDM,Specialization Not Available,University Not Available,06-12-2025 20:32,1,1
72371,11,Online,India,Uttar Pradesh,Lucknow,Primary,06-12-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,PGDM,Specialization Not Available,University Not Available,06-12-2025 15:03,1,1
72371,11,Online,India,Delhi,New Delhi,Primary,05-12-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,05-12-2025 16:13,1,1
72371,11,Online,India,Uttar Pradesh,Ghaziabad,Primary,05-12-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,06-01-2026 12:36,1,1
72371,11,Online,India,Telangana,Hyderabad,Primary,05-12-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,PGDM,Specialization Not Available,University Not Available,05-12-2025 17:42,1,1
72371,11,Online,India,Tamil Nadu,Chennai,Primary,03-12-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,03-12-2025 13:51,1,1
72371,11,Online,India,Madhya Pradesh,Gwalior,Primary,02-12-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,03-12-2025 11:22,1,1
72371,11,API,India,Madhya Pradesh,Sagar,Primary,01-12-2025,collegedunia/270/api_eXFjZi8yQWRJVkxVdzNjOG1UNHFLUT09,Moved To Application,Verified,,PGDM,Specialization Not Available,University Not Available,29-01-2026 12:49,1,1
72371,11,API,India,Gujarat,Ahmedabad,Primary,29-11-2025,collegedunia/268/api_cmtuYmhCczMxbldZMHhqMGxBcS94dz09,Moved To Application,Verified,,PGDM,Specialization Not Available,University Not Available,07-03-2026 11:31,2,1
72371,11,Online,India,Maharashtra,Nagpur,Primary,28-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,28-11-2025 19:39,1,1
72371,11,Online,India,Maharashtra,Satara,Primary,28-11-2025,collegedunia/CDC/online,Closed,Verified,Mobile,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,28-11-2025 16:15,1,1
72371,11,Online,India,Madhya Pradesh,Gwalior,Primary,28-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,PGDM,Specialization Not Available,University Not Available,28-11-2025 16:14,2,1
72371,11,Online,India,Uttar Pradesh,Kanpur Nagar,Primary,28-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,PGDM,Specialization Not Available,University Not Available,28-11-2025 13:58,1,1
72371,11,Online,India,Uttarakhand,Dehradun,Primary,28-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,17-12-2025 22:17,1,1
72371,11,Online,India,West Bengal,Howrah,Primary,26-11-2025,collegedunia/CDC/online,Closed,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,28-11-2025 19:57,1,1
72371,11,Online,India,Uttar Pradesh,Meerut,Primary,26-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,02-02-2026 13:40,1,1
72371,11,Online,India,Jammu and Kashmir,Udhampur,Primary,26-11-2025,collegedunia/CDC/online,Ringing No Response,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,21-01-2026 14:46,1,1
72371,11,Online,India,Uttar Pradesh,Noida,Primary,26-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,27-11-2025 19:12,1,1
72371,11,Online,India,West Bengal,Kolkata,Primary,26-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,21-01-2026 09:49,1,1
72371,11,API,India,Gujarat,Junagadh,Primary,26-11-2025,collegedunia/271/api_bFhDYlVTanNxNStTTmljT0JHNk5wUT09,Interview Given,Verified,,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,06-12-2025 18:05,1,1
72371,11,Online,India,Uttar Pradesh,Allahabad,Primary,25-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,PGDM,Specialization Not Available,University Not Available,01-12-2025 16:32,1,1
72371,11,Online,India,Madhya Pradesh,Jabalpur,Primary,25-11-2025,collegedunia/CDC/online,Closed,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,29-11-2025 19:55,1,1
72371,11,Online,India,Madhya Pradesh,Jabalpur,Primary,25-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,25-11-2025 20:04,1,1
72371,11,Online,India,Himachal Pradesh,Kangra,Primary,24-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,24-11-2025 21:27,2,1
72371,11,Online,India,Gujarat,Ahmedabad,Primary,24-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,03-12-2025 08:18,1,1
72371,11,Online,India,Delhi,New Delhi,Primary,24-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,24-11-2025 21:18,1,1
72371,11,Online,India,Delhi,North West Delhi,Primary,24-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,06-12-2025 11:07,1,1
72371,11,Online,India,Bihar,Lakhisarai,Primary,24-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,PGDM,Specialization Not Available,University Not Available,01-12-2025 14:08,1,1
72371,11,Online,India,Uttar Pradesh,Meerut,Primary,23-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,23-11-2025 16:47,1,1
72371,11,Online,India,Uttar Pradesh,Agra,Primary,22-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,22-11-2025 19:34,1,1
72371,11,API,India,Uttar Pradesh,Ghaziabad,Primary,22-11-2025,collegedunia/270/api_140153285,Moved To Application,Verified,,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,05-12-2025 17:44,1,1
72371,11,Online,India,Andaman and Nicobar,Car Nicobar,Primary,21-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,28-11-2025 19:56,1,1
72371,11,Online,India,Maharashtra,Pune,Primary,21-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,PGDM,Specialization Not Available,University Not Available,22-11-2025 10:01,1,1
72371,11,Online,India,Odisha,Cuttack,Primary,21-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,24-11-2025 18:31,1,1
72371,11,Online,India,Odisha,Bhubaneswar,Primary,21-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,05-12-2025 11:35,1,1
72371,11,API,India,Jharkhand,Dhanbad,Primary,21-11-2025,collegedunia/267/api_139288711,Moved To Application,Verified,,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,05-12-2025 19:06,1,1
72371,11,Online,India,Madhya Pradesh,Bhopal,Primary,20-11-2025,collegedunia/CDC_NM/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,21-11-2025 15:58,1,1
72371,11,Online,India,Telangana,Hyderabad,Primary,20-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,24-11-2025 17:24,1,1
72371,11,Online,India,Jharkhand,Giridih,Primary,20-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,22-11-2025 11:45,1,1
72371,11,Online,India,Uttar Pradesh,Ghaziabad,Primary,20-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,20-11-2025 15:32,1,1
72371,11,Online,India,Karnataka,Bengaluru,Primary,20-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,20-11-2025 15:14,1,1
72371,11,Online,India,Uttar Pradesh,Agra,Primary,19-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,20-11-2025 13:00,1,1
72371,11,Online,India,Kerala,Kannur,Primary,19-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,22-11-2025 14:26,2,1
72371,11,Online,India,Punjab,Amritsar,Primary,19-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,24-11-2025 13:43,1,1
72371,11,Online,India,Madhya Pradesh,Bhopal,Primary,19-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,03-02-2026 13:17,1,1
72371,11,Online,India,Jharkhand,Jamshedpur,Primary,19-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,PGDM,Specialization Not Available,University Not Available,19-11-2025 16:27,1,1
72371,11,API,India,Bihar,Patna,Primary,19-11-2025,collegedunia/182/api_140041261,Moved To Application,Verified,,PGDM,Specialization Not Available,University Not Available,25-12-2025 19:46,1,1
72371,11,API,India,West Bengal,Habra,Primary,19-11-2025,collegedunia/220_MPA/api_140120295,Moved To Application,Verified,,PGDM,Specialization Not Available,University Not Available,10-01-2026 13:33,1,1
72371,11,Online,India,Assam,Guwahati,Primary,18-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,20-11-2025 18:28,1,1
72371,11,Online,India,Delhi,New Delhi,Primary,18-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,PGDM,Specialization Not Available,University Not Available,18-11-2025 15:35,1,1
72371,11,Online,India,Uttar Pradesh,Kanpur,Primary,18-11-2025,collegedunia/CDC/online,Not Reachable,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,19-11-2025 14:17,1,1
72371,11,API,India,Bihar,Patna,Primary,18-11-2025,collegedunia/268/api_139374480,Moved To Application,Verified,,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,02-12-2025 06:06,1,1
72371,11,API,India,Rajasthan,Jaipur,Primary,18-11-2025,collegedunia/271/api_140108331,Moved To Application,Verified,,PGDM,Specialization Not Available,University Not Available,24-12-2025 11:21,1,1
72371,11,Online,India,Uttarakhand,Roorkee,Primary,18-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,18-11-2025 13:06,1,1
72371,11,Online,India,Telangana,Hyderabad,Primary,17-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,20-11-2025 12:56,1,1
72371,11,Online,India,Uttar Pradesh,Agra,Primary,17-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,13-02-2026 11:33,1,1
72371,11,Online,India,Maharashtra,Sangli,Primary,17-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,PGDM,Specialization Not Available,University Not Available,17-11-2025 12:00,1,1
72371,11,Online,India,Maharashtra,Ratnagiri,Primary,15-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,25-11-2025 20:16,1,1
72371,11,API,India,Gujarat,Ahmedabad,Primary,15-11-2025,collegedunia/182/api_139988732,Moved To Application,Unverified,,PGDM,Specialization Not Available,University Not Available,30-12-2025 00:20,1,1
72371,11,API,India,Rajasthan,Alwar,Primary,14-11-2025,collegedunia/272/api_140064009,Moved To Application,Verified,,PGDM,Specialization Not Available,University Not Available,15-01-2026 16:13,1,1
72371,11,Online,India,Telangana,Hyderabad,Primary,13-11-2025,collegedunia/CDC/online,Closed,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,06-12-2025 13:03,1,1
72371,11,Online,India,Assam,Dhula,Primary,13-11-2025,collegedunia/CDC/online,Closed,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,02-12-2025 11:19,1,1
72371,11,Online,India,Uttar Pradesh,Kanpur Nagar,Primary,13-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Mobile,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,13-11-2025 18:01,1,1
72371,11,Online,India,Odisha,Bhubaneswar,Primary,13-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,05-12-2025 12:23,1,1
72371,11,API,India,Rajasthan,Baran,Primary,09-11-2025,collegedunia/271/api_140020530,Moved To Application,Verified,,PGDM,Specialization Not Available,University Not Available,11-11-2025 15:12,1,1
72371,11,Online,India,Uttar Pradesh,Bharthana,Primary,07-11-2025,collegedunia/CDC/online,Moved To Application,Verified,Desktop,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,11-12-2025 15:09,1,1
72371,11,API,India,Rajasthan,Udaipur,Primary,03-11-2025,collegedunia/272/api_139986519,Moved To Application,Verified,,PGDM,Specialization Not Available,University Not Available,17-01-2026 11:08,1,1
72371,11,API,India,Rajasthan,Jaipur,Primary,29-10-2025,collegedunia/270/api_139958052,Moved To Application,Verified,,PGDM,Specialization Not Available,University Not Available,31-10-2025 20:09,1,1
72371,11,API,India,Maharashtra,Ratnagiri,Primary,27-10-2025,collegedunia/268/api_139532299,Moved To Application,Verified,,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,06-11-2025 19:39,1,1
72371,11,API,India,Rajasthan,Jaipur,Primary,25-10-2025,collegedunia/271/api_139703876,Moved To Application,Verified,,PGDM,Specialization Not Available,University Not Available,28-12-2025 16:37,1,1
72371,11,API,India,Madhya Pradesh,Hoshangabad,Primary,25-10-2025,collegedunia/270/api_139573392,Moved To Application,Verified,,PGDM,Specialization Not Available,University Not Available,11-11-2025 12:15,1,1
72371,11,API,India,Uttar Pradesh,Muzaffarnagar,Primary,24-10-2025,collegedunia/268/api_139600146,Moved To Application,Verified,,PGDM,Specialization Not Available,University Not Available,11-11-2025 16:06,1,1
72371,11,API,India,Rajasthan,Jaipur,Primary,22-10-2025,collegedunia/270/api_139786037,Moved To Application,Verified,,PGDM,Specialization Not Available,University Not Available,11-11-2025 13:36,1,1
72371,11,API,India,Rajasthan,Bikaner,Primary,21-10-2025,collegedunia/270/api_139786069,Closed,Verified,,PGDM,Specialization Not Available,University Not Available,13-11-2025 17:46,1,1
72371,11,API,India,Uttar Pradesh,Kanpur,Primary,21-10-2025,collegedunia/270/api_139786070,Moved To Application,Verified,,PGDM,Specialization Not Available,University Not Available,23-12-2025 15:02,2,1
72371,11,API,India,Bihar,Dehri,Primary,19-10-2025,collegedunia/270/api_139814320,Moved To Application,Verified,,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,15-11-2025 10:55,1,1
72371,11,API,India,Maharashtra,Jalna,Primary,18-10-2025,collegedunia/272/api_139919265,Moved To Application,Verified,,PGDM,Specialization Not Available,University Not Available,15-11-2025 11:41,1,1
72371,11,API,India,Rajasthan,Jaipur,Primary,17-10-2025,collegedunia/272/api_139883163,Moved To Application,Verified,,PGDM,Specialization Not Available,University Not Available,22-12-2025 19:39,1,1
72371,11,API,India,Maharashtra,Pune,Primary,16-10-2025,collegedunia/272/api_139887201,Moved To Application,Verified,,PGDM,Specialization Not Available,University Not Available,02-11-2025 13:59,1,1
72371,11,API,India,Rajasthan,Ajmer,Primary,16-10-2025,collegedunia/271/api_139909819,Moved To Application,Verified,,PGDM,Specialization Not Available,University Not Available,29-12-2025 17:50,1,1
72371,11,API,India,Madhya Pradesh,Indore,Primary,15-10-2025,collegedunia/272/api_139887219,Moved To Application,Verified,,PGDM,Specialization Not Available,University Not Available,06-11-2025 17:10,1,1
72371,11,API,India,Madhya Pradesh,Chhindwara,Primary,12-10-2025,collegedunia/272/api_139888617,Moved To Application,Verified,,PGDM,Specialization Not Available,University Not Available,16-03-2026 14:55,1,1
72371,11,API,India,Uttar Pradesh,Varanasi,Primary,09-10-2025,collegedunia/270/api_139121020,Moved To Application,Unverified,,PGDM,Specialization Not Available,University Not Available,27-12-2025 13:48,1,1
72371,11,API,India,Madhya Pradesh,Katni,Primary,08-10-2025,collegedunia/272/api_139737855,Moved To Application,Verified,,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,24-11-2025 14:28,1,1
72371,11,API,India,Uttar Pradesh,Varanasi,Primary,08-10-2025,collegedunia/271/api_139801411,Moved To Application,Verified,,"MBA Global, University Of South Wales, UK",Specialization Not Available,University Not Available,13-10-2025 21:34,1,1
